rank,name,anime,favorites,url
1246,"Maebara, Keiichi(前原 圭一)",Higurashi no Naku Koro niHigurashi no Naku Koro ni KaiHigurashi no Naku Koro ni Special: Nekogoroshi-hen,1338,https://myanimelist.net/character/1851/Keiichi_Maebara
1247,"Ayase, Eri(絢瀬 絵里)","Bokura no Live Kimi to no LifeSnow HalationNatsu-iro Egao de 1, 2, Jump!",1337,https://myanimelist.net/character/46173/Eri_Ayase
1248,"Persia, Juliet(ジュリエット・ペルシア)",Kishuku Gakkou no Juliet,1335,https://myanimelist.net/character/131194/Juliet_Persia
1249,"Matsumae, Ohana(松前 緒花)",Hanasaku IrohaHanasaku Iroha Movie: Home Sweet HomeUtopia,1332,https://myanimelist.net/character/36184/Ohana_Matsumae
1250,Syaoran(小狼),Tsubasa ChronicleTsubasa Chronicle: Tori Kago no Kuni no HimegimiTsubasa Chronicle 2nd Season,1332,https://myanimelist.net/character/126/Syaoran
1251,"Kobuchizawa, Shirase(小淵沢 報瀬)",Sora yori mo Tooi Basho,1329,https://myanimelist.net/character/157148/Shirase_Kobuchizawa
1252,"Makinami, Mari Illustrious(真希波・マリ・イラストリアス)","Evangelion Shito, Hakata ShuuraiEvangelion Movie 2: HaEvangelion Movie 3: Q",1327,https://myanimelist.net/character/21512/Mari_Illustrious_Makinami
1253,"Koyanagi, Hanako(小柳 花子)",Wotaku ni Koi wa MuzukashiiWotaku ni Koi wa Muzukashii OVA,1325,https://myanimelist.net/character/137265/Hanako_Koyanagi
1254,"von Oberstein, Paul(パウル・フォン・オーベルシュタイン)",Ginga Eiyuu DensetsuGinga Eiyuu Densetsu: Waga Yuku wa Hoshi no TaikaiGinga Eiyuu Densetsu: Die Neue These - Kaikou,1325,https://myanimelist.net/character/12898/Paul_von_Oberstein
1255,"Usagiyama, Rumi(兎山 ルミ)",Boku no Hero Academia 4th SeasonBoku no Hero Academia 5th SeasonBoku no Hero Academia 6th Season,1324,https://myanimelist.net/character/162596/Rumi_Usagiyama
1256,"Mizuno, Ami(水野 亜美)",Bishoujo Senshi Sailor MoonBishoujo Senshi Sailor Moon R: The MovieBishoujo Senshi Sailor Moon S,1324,https://myanimelist.net/character/2366/Ami_Mizuno
1257,"Kamishiro, Rize(神代 利世)",Tokyo GhoulTokyo Ghoul:re 2nd Season,1322,https://myanimelist.net/character/103409/Rize_Kamishiro
1258,Kofuku(エビス 小福),NoragamiNoragami OVANoragami Aragoto,1320,https://myanimelist.net/character/92851/Kofuku
1259,Mizuki(瑞希),Kamisama HajimemashitaKamisama Hajimemashita OVAKamisama Hajimemashita◎,1320,https://myanimelist.net/character/37872/Mizuki
1260,"Kanda, Sorata(神田 空太)",Sakura-sou no Pet na Kanojo,1317,https://myanimelist.net/character/64169/Sorata_Kanda
1261,Perona(ペローナ),One PieceOne Piece: Nenmatsu Tokubetsu Kikaku! Mugiwara no Luffy Oyabun TorimonochouOne Piece 3D2Y: Ace no shi wo Koete! Luffy Nakama Tono Chikai,1315,https://myanimelist.net/character/7467/Perona
1262,Kishibe (岸辺),Chainsaw Man,1312,https://myanimelist.net/character/174748/Kishibe_
1263,Senshi(センシ),Dungeon Meshi PVsDungeon MeshiDungeon Meshi 2nd Season,1312,https://myanimelist.net/character/134265/Senshi
1264,"Shiodome, Miuna(潮留 美海)",Nagi no Asu kara,1311,https://myanimelist.net/character/92743/Miuna_Shiodome
1265,"Kawamoto, Akari(川本 あかり)",3-gatsu no Lion3-gatsu no Lion Recap3-gatsu no Lion 2nd Season,1311,https://myanimelist.net/character/24311/Akari_Kawamoto
1266,"Gundou, Misuzu(群堂 みすず)",Tomo-chan wa Onnanoko!,1308,https://myanimelist.net/character/132226/Misuzu_Gundou
1267,"Sakura, Futaba(佐倉 双葉)",Persona 5 the Animation TV SpecialsPersona 5 the AnimationPersona 5 the Animation Specials,1300,https://myanimelist.net/character/142802/Futaba_Sakura
1268,"Kagemori, Michiru(影森 みちる)",BNA,1297,https://myanimelist.net/character/176430/Michiru_Kagemori
1269,"Hyuuga, Natsume(日向 棗)",Gakuen Alice,1296,https://myanimelist.net/character/2394/Natsume_Hyuuga
1270,"Takamachi, Nanoha(高町 なのは)",Mahou Shoujo Lyrical NanohaMahou Shoujo Lyrical Nanoha A'sMahou Shoujo Lyrical Nanoha StrikerS,1295,https://myanimelist.net/character/2010/Nanoha_Takamachi
1271,"Aizawa, Tomo(相沢 智)",Tomo-chan wa Onnanoko!,1294,https://myanimelist.net/character/132225/Tomo_Aizawa
1272,"Kitashirakawa, Tamako(北白川 たまこ)",Tamako MarketTamako Market SpecialsTamako Love Story,1294,https://myanimelist.net/character/74850/Tamako_Kitashirakawa
1273,"Hirose, Kouichi(広瀬 康一)",JoJo no Kimyou na Bouken Part 4: Diamond wa KudakenaiKishibe Rohan wa UgokanaiJoJo no Kimyou na Bouken Part 5: Ougon no Kaze,1294,https://myanimelist.net/character/24496/Kouichi_Hirose
1274,"Shinazugawa, Sanemi(不死川 実弥)",Kimetsu no YaibaKimetsu no Yaiba Movie: Mugen Ressha-henChuukou Ikkan!! Kimetsu Gakuen Monogatari: Valentine-hen,1290,https://myanimelist.net/character/151149/Sanemi_Shinazugawa
1275,"Hiiragi, Shinya(柊 深夜)",Owari no SeraphOwari no Seraph: Nagoya Kessen-henOwaranai Seraph,1287,https://myanimelist.net/character/112745/Shinya_Hiiragi
1276,"Akasaka, Ryuunosuke(赤坂 龍之介)",Sakura-sou no Pet na Kanojo,1286,https://myanimelist.net/character/64173/Ryuunosuke_Akasaka
1277,King(キング),One Punch ManOne Punch Man SpecialsOne Punch Man 2nd Season,1283,https://myanimelist.net/character/94239/King
1278,"Seki, Masumi(関 真澄)",,1282,https://myanimelist.net/character/58561/Masumi_Seki
1279,"Himemiya, Anthy(姫宮 アンシー)",Shoujo Kakumei UtenaShoujo Kakumei Utena: Adolescence Mokushiroku,1282,https://myanimelist.net/character/748/Anthy_Himemiya
1280,"Yamada, Akito(山田 秋斗)",Yamada-kun to Lv999 no Koi wo Suru,1281,https://myanimelist.net/character/181419/Akito_Yamada
1281,"Iida, Tenya(飯田 天哉)",Boku no Hero AcademiaBoku no Hero Academia 2nd SeasonBoku no Hero Academia: Sukue! Kyuujo Kunren!,1281,https://myanimelist.net/character/117913/Tenya_Iida
1282,"Kawabuchi, Sentarou(川渕 千太郎)",Sakamichi no Apollon,1281,https://myanimelist.net/character/56861/Sentarou_Kawabuchi
1283,"Hanato, Kobato(花戸 小鳩)",Kobato.Kobato.: Hajimete no Kobato.,1281,https://myanimelist.net/character/5343/Kobato_Hanato
1284,"Pappitson, Charmy(チャーミー・パピットソン)",Black CloverBlack Clover: Jump Festa 2018 SpecialMugyutto! Black Clover,1280,https://myanimelist.net/character/143724/Charmy_Pappitson
1285,"Matsuno, Ichimatsu(松野 一松)",Osomatsu-kun (1988)Osomatsu-kunOsomatsu-san,1277,https://myanimelist.net/character/130934/Ichimatsu_Matsuno
1286,"Liones, Elizabeth(エリザベス・リオネス)",Nanatsu no TaizaiNanatsu no Taizai OVANanatsu no Taizai: Seisen no Shirushi,1277,https://myanimelist.net/character/72923/Elizabeth_Liones
1287,"Kaji, Ryouji(加持 リョウジ)","Shinseiki EvangelionShinseiki Evangelion Movie: Shi to ShinseiShinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",1277,https://myanimelist.net/character/1260/Ryouji_Kaji
1288,"Yamada Asaemon, Sagiri(山田浅ェ門 佐切)",JigokurakuJigokuraku 2nd Season,1276,https://myanimelist.net/character/173139/Sagiri_Yamada_Asaemon
1289,Miyagi(ミヤギ),,1276,https://myanimelist.net/character/158935/Miyagi
1290,"Kuga, Yuuma(空閑 遊真)",World TriggerWorld Trigger 2nd SeasonWorld Trigger 3rd Season,1276,https://myanimelist.net/character/81239/Yuuma_Kuga
1291,"Hanemiya, Kazutora(羽宮 一虎)",Tokyo RevengersTokyo Revengers: Seiya Kessen-henTokyo Revengers: Tenjiku-hen,1271,https://myanimelist.net/character/173219/Kazutora_Hanemiya
1292,Link(リンク),Hikari no Megami,1271,https://myanimelist.net/character/4201/Link
1293,Temari(テマリ),NarutoNaruto Narutimate Hero 3: Tsuini Gekitotsu! Jounin vs. Genin!! Musabetsu Dairansen Taikai Kaisai!!Naruto: Shippuuden,1271,https://myanimelist.net/character/2174/Temari
1294,"Iguro, Obanai(伊黒 小芭内)",Kimetsu no YaibaKimetsu no Yaiba Movie: Mugen Ressha-henKimetsu no Yaiba: Yuukaku-hen,1270,https://myanimelist.net/character/151148/Obanai_Iguro
1295,Frankenstein(프랑켄슈타인 / フランケンシュタイン　),Noblesse: AwakeningNoblesseNoblesse: Pamyeol-ui Sijak,1270,https://myanimelist.net/character/48753/Frankenstein
1296,"de Lute Ima, Elucia(エリュシア・デ・ルート・イーマ)",Kami nomi zo Shiru SekaiKami nomi zo Shiru Sekai: Flag 0Kami nomi zo Shiru Sekai II,1270,https://myanimelist.net/character/14015/Elucia_de_Lute_Ima
1297,Bulma(ブルマ),Dragon BallDragon Ball Movie 1: Shen Long no DensetsuDragon Ball Movie 2: Majinjou no Nemurihime,1268,https://myanimelist.net/character/678/Bulma
1298,"Katsura, Kotonoha(桂 言葉)",School Days ONASchool DaysSchool Days: Magical Heart Kokoro-chan,1266,https://myanimelist.net/character/3359/Kotonoha_Katsura
1299,Crocodile(クロコダイル),One Piece Movie 08: Episode of Alabasta - Sabaku no Oujo to Kaizoku-tachiOne Piece: Episode of Alabasta - PrologueOne Piece,1264,https://myanimelist.net/character/2749/Crocodile
1300,Demiurge(デミウルゴス),OverlordOverlord: Ple Ple Pleiades - Nazarick Saidai no KikiOverlord Movie 1: Fushisha no Ou,1260,https://myanimelist.net/character/116323/Demiurge
1301,"Takagi, Akito(高木秋人)",Bakuman.Bakuman. 2nd SeasonBakuman. 3rd Season,1259,https://myanimelist.net/character/14552/Akito_Takagi
1302,"Jahad, Endorsi(엔도르시 자하드 / エンドロシ・ザハード)",Kami no TouKami no Tou: Ouji no KikanKami no Tou: Koubou-sen,1258,https://myanimelist.net/character/175865/Endorsi_Jahad
1303,"Minami, Maho(南 真帆)",Beck,1257,https://myanimelist.net/character/2755/Maho_Minami
1304,"Seo, Yuzuki(瀬尾 結月)",Gekkan Shoujo Nozaki-kunGekkan Shoujo Nozaki-kun Specials,1256,https://myanimelist.net/character/88395/Yuzuki_Seo
1305,Komugi(コムギ),Hunter x Hunter (2011),1255,https://myanimelist.net/character/14313/Komugi
1306,"Ichikawa, Kyoutarou(市川 京太郎)",Boku no Kokoro no Yabai YatsuBoku no Kokoro no Yabai Yatsu 2nd SeasonBoku no Kokoro no Yabai Yatsu: Twi-Yaba,1253,https://myanimelist.net/character/185229/Kyoutarou_Ichikawa
1307,Nymph(ニンフ),Sora no OtoshimonoSora no Otoshimono: Project PinkSora no Otoshimono Forte,1249,https://myanimelist.net/character/23496/Nymph
1308,"Kaga, Rin(鹿賀 りん)",Usagi DropUsagi Drop Specials,1249,https://myanimelist.net/character/12669/Rin_Kaga
1309,Killy(霧亥),Blame!Blame! SpecialBlame! Prologue,1249,https://myanimelist.net/character/3762/Killy
1310,Hanyuu(羽入),Higurashi no Naku Koro ni KaiHigurashi no Naku Koro ni ReiHigurashi no Naku Koro ni Kira,1249,https://myanimelist.net/character/3128/Hanyuu
1311,"Wraithraiser, Rak(라크 레크레이셔 / ラーク・レクレイシャー)",Kami no TouKami no Tou: Ouji no KikanKami no Tou: Koubou-sen,1247,https://myanimelist.net/character/175704/Rak_Wraithraiser
1312,"Momose, Narumi(桃瀬 成海)",Wotaku ni Koi wa MuzukashiiWotaku ni Koi wa Muzukashii OVA,1247,https://myanimelist.net/character/134464/Narumi_Momose
1313,"Iwanaga, Kotoko(岩永 琴子)",Kyokou SuiriKyokou Suiri Mini AnimeKyokou Uranai,1247,https://myanimelist.net/character/128943/Kotoko_Iwanaga
1314,"Mikazuki, Yozora(三日月 夜空)",Boku wa Tomodachi ga SukunaiBoku wa Tomodachi ga Sukunai: Yaminabe wa Bishoujo ga Zannen na NioiBoku wa Tomodachi ga Sukunai: Relay Shousetsu wa Ketsumatsu ga Hanpanai,1247,https://myanimelist.net/character/37513/Yozora_Mikazuki
1315,"Hinata, Hideki(日向 秀樹)",Angel Beats! SpecialsAngel Beats!Kaginado,1246,https://myanimelist.net/character/24503/Hideki_Hinata
1316,"Tateyama, Ayano(楯山 文乃)",Mekakucity ActorsMekakucity RecordsAdditional Memory,1243,https://myanimelist.net/character/67957/Ayano_Tateyama
1317,"Asakura, Hao(朝倉 ハオ)",Shaman KingShaman King (2021)Shaman King: Flowers,1239,https://myanimelist.net/character/172/Hao_Asakura
1318,Bulat(ブラート),Akame ga Kill!AkaKill! GekijouAkame ga Kill! Recap,1238,https://myanimelist.net/character/65235/Bulat
1319,"Lee, Lenalee(リナリー・リー)",D.Gray-manD.Gray-man Hallow,1238,https://myanimelist.net/character/141/Lenalee_Lee
1320,Sakura(サクラ),Tsubasa ChronicleTsubasa Chronicle: Tori Kago no Kuni no HimegimiTsubasa Chronicle 2nd Season,1237,https://myanimelist.net/character/127/Sakura
1321,Kuro(クロ),ServampServamp SpecialsServamp Movie: Alice in the Garden,1236,https://myanimelist.net/character/84811/Kuro
1322,Judar(ジュダル),Magi: The Labyrinth of MagicMagi: The Kingdom of Magic,1235,https://myanimelist.net/character/42502/Judar
1323,"Saitou, Hajime(斎藤 一)",Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-henRurouni Kenshin: Meiji Kenkaku RomantanRurouni Kenshin: Meiji Kenkaku Romantan - Ishinshishi e no Chinkonka,1234,https://myanimelist.net/character/1409/Hajime_Saitou
1324,"Sakurada, Miwako(櫻田 実和子)",Paradise Kiss,1233,https://myanimelist.net/character/433/Miwako_Sakurada
1325,Ozu(小津),Yojouhan Shinwa TaikeiYojouhan Shinwa Taikei SpecialsYojouhan Time Machine Blues,1231,https://myanimelist.net/character/32556/Ozu
1326,"Morinozuka, Takashi(銛之塚 崇)",Ouran Koukou Host Club,1230,https://myanimelist.net/character/21/Takashi_Morinozuka
1327,"Uchiha, Sarada(うちは サラダ)",Boruto: Naruto the MovieBoruto: Naruto Next GenerationsBoruto: Jump Festa 2016 Special,1226,https://myanimelist.net/character/117791/Sarada_Uchiha
1328,"Kazami, Kazuki(風見 一姫)",Grisaia no Kajitsu SpecialsGrisaia no Meikyuu: Caprice no Mayu 0 - Takizono Basketball Club no Nama Cream Party!Grisaia no Rakuen Specials,1225,https://myanimelist.net/character/89705/Kazuki_Kazami
1329,"Forster, Floch(フロック・フォルスター)",Shingeki no Kyojin Season 3Shingeki no Kyojin Season 3 Part 2Shingeki no Kyojin Season 3 Specials,1222,https://myanimelist.net/character/149624/Floch_Forster
1330,"Fushimi, Saruhiko(伏見 猿比古)",K: Missing Kings - Manner MovieK: Seven Stories Movie 4 - Lost Small World - Ori no Mukou niK,1222,https://myanimelist.net/character/64621/Saruhiko_Fushimi
1331,Hana(花),Ookami Kodomo no Ame to Yuki,1220,https://myanimelist.net/character/60279/Hana
1332,Asirpa(アシㇼパ),Golden KamuyGolden Douga GekijouGolden Kamuy 2nd Season,1218,https://myanimelist.net/character/138552/Asirpa
1333,"Amakusa, Shino(天草 シノ)",Seitokai YakuindomoSeitokai Yakuindomo OVASeitokai Yakuindomo*,1215,https://myanimelist.net/character/32797/Shino_Amakusa
1334,"Shiga, Haruki(志賀 春樹)",Kimi no Suizou wo Tabetai,1212,https://myanimelist.net/character/158197/Haruki_Shiga
1335,Ebisu(恵比寿),DorohedoroDorohedoro: Ma no Omake,1212,https://myanimelist.net/character/16063/Ebisu
1336,"Yoshida, Yuuko(吉田 優子)",Machikado MazokuMachikado Mazoku MiniMachikado Mazoku: 2-choume,1207,https://myanimelist.net/character/170466/Yuuko_Yoshida
1337,"Gardner, Rachel(レイチェル・ガードナー)",Satsuriku no Tenshi,1207,https://myanimelist.net/character/138442/Rachel_Gardner
1338,"Isana, Yashiro(伊佐那 社)",KK: Return of KingsK: Seven Stories Movie 6 - Circle Vision - Nameless Song,1207,https://myanimelist.net/character/64591/Yashiro_Isana
1339,Diavolo(ディアボロ),JoJo no Kimyou na Bouken Part 5: Ougon no KazeJoJo no Kimyou na Bouken Part 5: Ougon no Kaze Recaps,1207,https://myanimelist.net/character/27155/Diavolo
1340,"Kozuki, Oden(光月おでん)",One Piece,1205,https://myanimelist.net/character/166944/Oden_Kozuki
1341,Yunyun(ゆんゆん),Kono Subarashii Sekai ni Shukufuku wo!: Kono Subarashii Choker ni Shukufuku wo!Kono Subarashii Sekai ni Bakuen wo!Kono Subarashii Sekai ni Shukufuku wo! 2,1205,https://myanimelist.net/character/124753/Yunyun
1342,"Liebert, Anna(アンナ・リーベルト)",MonsterMonster Extra: Hottan,1205,https://myanimelist.net/character/720/Anna_Liebert
1343,Kiba(キバ),Wolf's RainWolf's Rain OVA,1205,https://myanimelist.net/character/241/Kiba
1344,"Otonashi, Maria(音無 麻理亜)",,1204,https://myanimelist.net/character/87721/Maria_Otonashi
1345,Aegis(アイギス),Persona 3 the Movie 2: Midsummer Knight's DreamPersona 3 the Movie 3: Falling DownPersona 3 the Movie 4: Winter of Rebirth,1204,https://myanimelist.net/character/6207/Aegis
1346,"Amano, Hina(天野 陽菜)",Tenki no Ko,1202,https://myanimelist.net/character/167172/Hina_Amano
1347,"Fair, Zack(ザック・フェア)",Final Fantasy VII: Last OrderFinal Fantasy VII: Advent ChildrenFinal Fantasy VII: Advent Children Complete,1202,https://myanimelist.net/character/4319/Zack_Fair
1348,"Kirishima, Ayato(霧嶋 絢都)",Tokyo GhoulTokyo Ghoul √ATokyo Ghoul:re,1200,https://myanimelist.net/character/105231/Ayato_Kirishima
1349,"Oyama, Mahiro(緒山 まひろ)",Oniichan wa Oshimai!,1199,https://myanimelist.net/character/161357/Mahiro_Oyama
1350,Doraemon(ドラえもん),DoraemonDoraemon Movie 26: Nobita no Kyouryuu 2006Doraemon Movie 24: Nobita to Fushigi Kaze Tsukai,1199,https://myanimelist.net/character/4304/Doraemon
1351,Kikyou(桔梗),InuYashaInuYasha Movie 4: Guren no HouraijimaInuYasha Movie 2: Kagami no Naka no Mugenjou,1199,https://myanimelist.net/character/1359/Kikyou
1352,Gareki(花礫),KarnevalKarneval (TV)Karneval Specials,1197,https://myanimelist.net/character/16700/Gareki
1353,"Izumi, Kyouka(泉 鏡花)",Bungou Stray DogsBungou Stray Dogs 2nd SeasonBungou Stray Dogs: Dead Apple,1195,https://myanimelist.net/character/132573/Kyouka_Izumi
1354,"Ray, Amuro(アムロ・レイ)",Kidou Senshi GundamKidou Senshi Gundam: Gyakushuu no CharKidou Senshi Gundam I,1193,https://myanimelist.net/character/1335/Amuro_Ray
1355,"Kitano, Ken(北野 堅)",,1191,https://myanimelist.net/character/13824/Ken_Kitano
1356,"Makinohara, Shouko(牧之原 翔子)",Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo MinaiSeishun Buta Yarou wa Bunny Girl Senpai no Yume wo MinaiSeishun Buta Yarou wa Randoseru Girl no Yume wo Minai,1190,https://myanimelist.net/character/149616/Shouko_Makinohara
1357,"Azumane, Asahi(東峰 旭)",Haikyuu!!Haikyuu!! Lev Genzan!Haikyuu!! Second Season,1190,https://myanimelist.net/character/67333/Asahi_Azumane
1358,"Hiiragi, Utena(柊 うてな)",Mahou Shoujo ni Akogarete,1189,https://myanimelist.net/character/193067/Utena_Hiiragi
1359,"Matsuno, Karamatsu(松野 カラ松)",Osomatsu-kun (1988)Osomatsu-kunOsomatsu-san,1189,https://myanimelist.net/character/130932/Karamatsu_Matsuno
1360,"Sakamaki, Ayato(逆巻 アヤト)",Diabolik LoversDiabolik Lovers RecapDiabolik Lovers OVA,1189,https://myanimelist.net/character/79541/Ayato_Sakamaki
1361,Hoozuki(鬼灯),Hoozuki no ReitetsuHoozuki no Reitetsu OVAHoozuki no Reitetsu 2nd Season,1188,https://myanimelist.net/character/79669/Hoozuki
1362,"Souma, Ayame(草摩 綾女)",Fruits BasketFruits Basket 1st SeasonFruits Basket 2nd Season,1186,https://myanimelist.net/character/370/Ayame_Souma
1363,"Takano, Masamune(高野 政宗)",Sekaiichi Hatsukoi OVASekaiichi HatsukoiSekaiichi Hatsukoi 2,1182,https://myanimelist.net/character/30050/Masamune_Takano
1364,"Prussia(プロイセン, ギルベルト・バイルシュミット, 俺様)","Hetalia Axis Powers Fan DiscHetalia Axis PowersHetalia Axis Powers Movie: Paint it, White",1182,https://myanimelist.net/character/18497/Prussia
1365,"Ideale, Zora(ゾラ・イデアーレ)",Black CloverBlack Clover: Mahou Tei no Ken,1181,https://myanimelist.net/character/156018/Zora_Ideale
1366,"Tsukamoto, Yakumo(塚本 八雲)",School RumbleSchool Rumble: Ichi Gakki HoshuuSchool Rumble Ni Gakki,1180,https://myanimelist.net/character/202/Yakumo_Tsukamoto
1367,"Kunikida, Doppo(国木田 独歩)",Bungou Stray Dogs: Hitori AyumuBungou Stray DogsBungou Stray Dogs 2nd Season,1179,https://myanimelist.net/character/132503/Doppo_Kunikida
1368,Weather Report(ウェザー・リポート),JoJo no Kimyou na Bouken Part 6: Stone OceanJoJo no Kimyou na Bouken Part 6: Stone Ocean Part 2JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,1179,https://myanimelist.net/character/17675/Weather_Report
1369,Sebas Tian(セバス・チャン),OverlordOverlord: Ple Ple Pleiades - Nazarick Saidai no KikiOverlord Movie 1: Fushisha no Ou,1178,https://myanimelist.net/character/116279/Sebas_Tian
1370,"Arima, Ahiru(有馬 あひる)",Princess TutuPrincess Tutu Recaps,1178,https://myanimelist.net/character/1049/Ahiru_Arima
1371,"Freecss, Ging(ジン＝フリークス)",Hunter x HunterHunter x Hunter: Greed IslandHunter x Hunter: Greed Island Final,1178,https://myanimelist.net/character/26/Ging_Freecss
1372,"Sagara, Sanosuke(相楽 佐之助)",Rurouni Kenshin: Meiji Kenkaku RomantanRurouni Kenshin: Meiji Kenkaku Romantan - Ishinshishi e no ChinkonkaRurouni Kenshin: Meiji Kenkaku Romantan - Seisou-hen,1177,https://myanimelist.net/character/149/Sanosuke_Sagara
1373,Sora(ソラ),,1176,https://myanimelist.net/character/3699/Sora
1374,"Beelzebub IV, Kaiser de Emperana(カイゼル・デ・エンペラーナ・ベルゼバブ4世)",Beelzebub: Hirotta Akachan wa Daimaou!?BeelzebubBeelzebub Specials,1174,https://myanimelist.net/character/21154/Kaiser_de_Emperana_Beelzebub_IV
1375,Dororo(どろろ),Dororo to HyakkimaruDororo PilotDororo,1173,https://myanimelist.net/character/18130/Dororo
