rank,name,anime,favorites,url
1376,"Todoroki, Enji(轟炎司)",Boku no Hero Academia the Movie 3: World Heroes' Mission - TabidachiBoku no Hero Academia 2nd SeasonBoku no Hero Academia: Sukue! Kyuujo Kunren!,1172,https://myanimelist.net/character/141624/Enji_Todoroki
1377,"Komuro, Takashi(小室 孝)",Highschool of the DeadHighschool of the Dead: Drifters of the Dead,1170,https://myanimelist.net/character/6045/Takashi_Komuro
1378,"Madarame, Baku(斑目 貘)",Usogui,1169,https://myanimelist.net/character/68809/Baku_Madarame
1379,"el Bridget, Satellizer(サテライザー＝エル＝ブリジット)",FreezingFreezing SpecialsFreezing Vibration,1169,https://myanimelist.net/character/19241/Satellizer_el_Bridget
1380,"Suzukaze, Aoba(涼風 青葉)","New Game!New Game! Watashi, Shain Ryokou tte Hajimete nanode...New Game!!",1168,https://myanimelist.net/character/129052/Aoba_Suzukaze
1381,Nona(ノーナー),Death Parade,1168,https://myanimelist.net/character/118993/Nona
1382,Louis(ルイ),BeastarsBeastars 2nd SeasonYasashii Suisei,1165,https://myanimelist.net/character/164219/Louis
1383,"Uesugi, Fuutarou(上杉 風太郎)",5-toubun no Hanayome5-toubun no Hanayome ∬5-toubun no Hanayome Movie,1165,https://myanimelist.net/character/159332/Fuutarou_Uesugi
1384,Josee(ジョゼ),Josee to Tora to Sakana-tachi,1160,https://myanimelist.net/character/185511/Josee
1385,Foo Fighters(フー・ファイターズ),JoJo no Kimyou na Bouken Part 6: Stone OceanJoJo no Kimyou na Bouken Part 6: Stone Ocean Part 2,1160,https://myanimelist.net/character/32507/Foo_Fighters
1386,Jack the Ripper(切り裂きジャック),Shuumatsu no Walküre IIShuumatsu no Walküre II Mini AnimeShuumatsu no Walküre II Part 2,1159,https://myanimelist.net/character/177545/Jack_the_Ripper
1387,"Hattori, Heiji(服部 平次)",Meitantei Conan Movie 07: Meikyuu no CrossroadMeitantei Conan OVA 06: Kieta Daiya wo Oe! Conan & Heiji VS Kid!Meitantei Conan Movie 10: Tantei-tachi no Requiem,1159,https://myanimelist.net/character/1745/Heiji_Hattori
1388,Lambo(ランボ),"Katekyou Hitman Reborn!Katekyou Hitman Reborn! Vongola Family Soutoujou! Vongola Shiki Shuugakuryokou, Kuru!!Katekyou Hitman Reborn! x ēlDLIVE Special",1157,https://myanimelist.net/character/1859/Lambo
1389,"Fubuki, Shirou(吹雪 士郎)",Inazuma ElevenInazuma Eleven: Saikyou Gundan Ogre ShuuraiInazuma Eleven Go,1155,https://myanimelist.net/character/26939/Shirou_Fubuki
1390,Jae-ha(ジェハ),Akatsuki no YonaAkatsuki no Yona OVA,1154,https://myanimelist.net/character/67751/Jae-ha
1391,Muten-Roushi(武天老師 / 亀仙人),Dragon BallDragon Ball SpecialsDragon Ball GT,1153,https://myanimelist.net/character/6167/Muten-Roushi
1392,Benimaru(ベニマル),Genjitsu no Rimuru: Sunshine in the SlimeTensei shitara Slime Datta KenTensei shitara Slime Datta Ken OVA,1150,https://myanimelist.net/character/131944/Benimaru
1393,"Naruse, Kakeru(成瀬 翔)",OrangeOrange: Mirai,1148,https://myanimelist.net/character/66593/Kakeru_Naruse
1394,"Souma, Hatori(草摩 はとり)",Fruits BasketFruits Basket 1st SeasonFruits Basket 2nd Season,1148,https://myanimelist.net/character/368/Hatori_Souma
1395,"Fukawa, Touko(腐川 冬子)",Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The AnimationDanganronpa 3: The End of Kibougamine Gakuen - Mirai-henDanganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen,1147,https://myanimelist.net/character/65529/Touko_Fukawa
1396,"Arachnera, Rachnera(ラチネラ・アラチネラ)",Monster Musume no Iru NichijouMonster Musume no Iru Nichijou: Hobo Mainichi ◯◯! Namappoi DougaMonster Musume no Iru Nichijou OVA,1145,https://myanimelist.net/character/86199/Rachnera_Arachnera
1397,"Gottwald, Jeremiah(ジェレミア・ゴットバルト)",Code Geass: Hangyaku no LelouchCode Geass: Hangyaku no Lelouch Picture DramaCode Geass: Hangyaku no Lelouch Recaps,1144,https://myanimelist.net/character/1113/Jeremiah_Gottwald
1398,"Tsukimiya, Ayu(月宮 あゆ)",KanonKanon KazahanaKanon (2006),1143,https://myanimelist.net/character/250/Ayu_Tsukimiya
1399,"Ichijou, Raku(一条 楽)",NisekoiNisekoi OVANisekoi:,1140,https://myanimelist.net/character/48393/Raku_Ichijou
1400,"Nanami, Ryuusui(龍水 七海)",Dr. Stone: New WorldDr. Stone: RyuusuiDr. Stone: New World Part 2,1139,https://myanimelist.net/character/172220/Ryuusui_Nanami
1401,The Saint(イエス),,1138,https://myanimelist.net/character/87201/The_Saint
1402,"Hazama, Kuroo(間 黒男)",Black Jack Specials: Inochi wo Meguru Yottsu no KisekiBlack JackBlack Jack the Movie,1138,https://myanimelist.net/character/1344/Kuroo_Hazama
1403,"Testarossa, Teletha(テレサ・テスタロッサ)",Full Metal Panic!Full Metal Panic! The Second RaidFull Metal Panic! The Second Raid: Wari to Hima na Sentaichou no Ichinichi,1138,https://myanimelist.net/character/273/Teletha_Testarossa
1404,"Fujinuma, Sachiko(藤沼 佐知子)",Boku dake ga Inai Machi,1137,https://myanimelist.net/character/130214/Sachiko_Fujinuma
1405,"Hiramaru, Kazuya(平丸 一也)",Bakuman.Bakuman. 2nd SeasonBakuman. 3rd Season,1137,https://myanimelist.net/character/22818/Kazuya_Hiramaru
1406,Sonic the Hedgehog(ソニック・ザ・ヘッジホッグ),Sonic XSonic★the★HedgehogSonic: Night of the WereHog,1137,https://myanimelist.net/character/2882/Sonic_the_Hedgehog
1407,"Argento, Asia(アーシア・アルジェント)",High School DxDHigh School DxD OVAHigh School DxD Specials,1136,https://myanimelist.net/character/51335/Asia_Argento
1408,"Naegi, Makoto(苗木 誠)",Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The AnimationDanganronpa 3: The End of Kibougamine Gakuen - Mirai-henDanganronpa 3: The End of Kibougamine Gakuen - Kibou-hen,1134,https://myanimelist.net/character/63851/Makoto_Naegi
1409,"Crosszeria, Luka(ルカ＝クロスゼリア)",Uragiri wa Boku no Namae wo Shitteiru,1134,https://myanimelist.net/character/13460/Luka_Crosszeria
1410,"Samurai, Afro(アフロサムライ)",Afro SamuraiAfro Samurai: ResurrectionAfro Samurai Movie,1134,https://myanimelist.net/character/2549/Afro_Samurai
1411,"Kubo, Nagisa(久保 渚咲)",Kubo-san wa Mob wo Yurusanai,1132,https://myanimelist.net/character/179622/Nagisa_Kubo
1412,"Fudou, Yuusei(不動 遊星)",Yu☆Gi☆Oh! 5D'sYu☆Gi☆Oh! 5D's: Shinkasuru Kettou! Stardust vs. Red Demon'sYu☆Gi☆Oh! Movie: Chou Yuugou! Toki wo Koeta Kizuna,1132,https://myanimelist.net/character/9700/Yuusei_Fudou
1413,"Ajiro, Shinpei(網代 慎平)",Summertime Render,1131,https://myanimelist.net/character/170610/Shinpei_Ajiro
1414,"Kurokami, Medaka(黒神 めだか)",Medaka BoxMedaka Box Abnormal,1130,https://myanimelist.net/character/21794/Medaka_Kurokami
1415,"Sendo, Takeshi(千堂 武士)",Hajime no IppoHajime no Ippo: Champion RoadHajime no Ippo: New Challenger,1130,https://myanimelist.net/character/1821/Takeshi_Sendo
1416,"Hinata, Hajime(日向 創)",Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-henDanganronpa 3: The End of Kibougamine Gakuen - Kibou-henSuper Danganronpa 2.5: Komaeda Nagito to Sekai no Hakaisha,1129,https://myanimelist.net/character/73203/Hajime_Hinata
1417,"Yusa, Emi(遊佐 恵美 / エミリア・ユスティーナ)",Hataraku Maou-sama!Hataraku Maou-sama!!Hataraku Maou-sama!! 2nd Season,1129,https://myanimelist.net/character/70735/Emi_Yusa
1418,"Suwen, Otto(オットー・スーウェン)",Re:Zero kara Hajimeru Isekai SeikatsuRe:Zero kara Hajimeru Isekai Seikatsu 2nd SeasonIsekai Quartet Movie: Another World,1127,https://myanimelist.net/character/141438/Otto_Suwen
1419,"Amano, Yukiteru(天野 雪輝)",Mirai NikkiMirai Nikki (TV)Mirai Nikki (TV): Ura Mirai Nikki,1127,https://myanimelist.net/character/4962/Yukiteru_Amano
1420,"Saten, Ruiko(佐天 涙子)",Toaru Kagaku no RailgunToaru Kagaku no Railgun: Motto Marutto RailgunToaru Kagaku no Railgun: Misaka-san wa Ima Chuumoku no Mato desu kara,1121,https://myanimelist.net/character/20626/Ruiko_Saten
1421,Ishtar(イシュタル),Fate/Grand Order: Zettai Majuu Sensen BabyloniaFate/Grand OrderFate/Grand Order: Moonlight/Lostroom,1120,https://myanimelist.net/character/157442/Ishtar
1422,"Otonashi, Saya(音無小夜)",Blood+,1119,https://myanimelist.net/character/836/Saya_Otonashi
1423,Elizabeth(エリザベス / 江蓮),Gintama Movie 1: Shinyaku Benizakura-henGintamaGintama: Nanigoto mo Saisho ga Kanjin nanode Tashou Senobisuru Kurai ga Choudoyoi,1113,https://myanimelist.net/character/2946/Elizabeth
1424,"Cavendish, Diana(ダイアナ・キャベンディッシュ)",Little Witch AcademiaLittle Witch Academia: Mahoujikake no ParadeLittle Witch Academia (TV),1112,https://myanimelist.net/character/81709/Diana_Cavendish
1425,"Oikura, Sodachi(老倉 育)",OwarimonogatariZoku OwarimonogatariMonogatari Series: Off & Monster Season,1110,https://myanimelist.net/character/130739/Sodachi_Oikura
1426,"Mishima, Hitomi(三嶋 瞳)",Hinamatsuri,1110,https://myanimelist.net/character/100421/Hitomi_Mishima
1427,"Nohara, Shinnosuke(野原 新の助)",Crayon Shin-chanCrayon Shin-chan Movie 15: Arashi wo Yobu Utau Ketsu dake Bakudan!Crayon Shin-chan Movie 09: Arashi wo Yobu Mouretsu! Otona Teikoku no Gyakushuu,1108,https://myanimelist.net/character/2951/Shinnosuke_Nohara
1428,"Kasumi, Fuu(フウ)",Samurai Champloo,1107,https://myanimelist.net/character/392/Fuu_Kasumi
1429,"Houjou, Satoko(北条 沙都子)",Higurashi no Naku Koro niHigurashi no Naku Koro ni KaiHigurashi no Naku Koro ni Special: Nekogoroshi-hen,1106,https://myanimelist.net/character/1612/Satoko_Houjou
1430,"Kunikida, Hanamaru(国木田 花丸)",Kimi no Kokoro wa Kagayaiteru kai?Love Live! Sunshine!!Koi ni Naritai Aquarium,1105,https://myanimelist.net/character/135409/Hanamaru_Kunikida
1431,"Ren, Hakuryuu(練 白龍)",Magi: The Labyrinth of MagicMagi: The Kingdom of Magic,1105,https://myanimelist.net/character/46823/Hakuryuu_Ren
1432,"Thurston, Renton(レントン・サーストン)",Koukyoushihen Eureka SevenKoukyoushihen Eureka Seven: Kinkyuu Tokuban Navigation ray=outKoukyoushihen Eureka Seven: Pocket ga Niji de Ippai,1103,https://myanimelist.net/character/477/Renton_Thurston
1433,Suiseiseki(翠星石),Rozen MaidenRozen Maiden: TräumendRozen Maiden (2013),1101,https://myanimelist.net/character/1105/Suiseiseki
1434,"Kamio, Misuzu(神尾 観鈴)",AirAir MovieAir Recap,1099,https://myanimelist.net/character/188/Misuzu_Kamio
1435,Crimvael(クリムヴェール),Ishuzoku Reviewers,1098,https://myanimelist.net/character/177297/Crimvael
1436,Keroberos(ケルベロス),Cardcaptor SakuraCardcaptor Sakura Movie 1Cardcaptor Sakura Movie 2: Fuuin Sareta Card,1097,https://myanimelist.net/character/2897/Keroberos
1437,"Chisaki, Kai(治崎 廻)",Boku no Hero Academia 3rd SeasonBoku no Hero Academia 4th SeasonBoku no Hero Academia 6th Season,1096,https://myanimelist.net/character/148286/Kai_Chisaki
1438,"Matsumoto, Rangiku(松本 乱菊)",Bleach Movie 2: The DiamondDust Rebellion - Mou Hitotsu no HyourinmaruBleachBleach: The Sealed Sword Frenzy,1096,https://myanimelist.net/character/904/Rangiku_Matsumoto
1439,"Nome, Sheryl(シェリル・ノーム)",Macross FMacross F: Close Encounter - Deculture EditionMacross Fufonfia,1095,https://myanimelist.net/character/7560/Sheryl_Nome
1440,"Hoshino, Anzu(星野 杏子)",Romantic Killer,1093,https://myanimelist.net/character/216277/Anzu_Hoshino
1441,Shinigami(死神様),Soul Eater,1092,https://myanimelist.net/character/8457/Shinigami
1442,"Sanson, Marie-Josèphe(マリー＝ジョセフ・サンソン)",,1090,https://myanimelist.net/character/92157/Marie-Josèphe_Sanson
1443,"Himeragi, Yukina(姫柊 雪菜)",Strike the BloodStrike the Blood: Valkyria no Oukoku-henStrike the Blood II,1087,https://myanimelist.net/character/81597/Yukina_Himeragi
1444,"Tachibana, Mei(橘 めい)",Suki tte Ii na yo.Suki tte Ii na yo. Dareka gaSuki tte Ii na yo.: Mei and Marshmallow,1086,https://myanimelist.net/character/24201/Mei_Tachibana
1445,Jiji(ジジ),Majo no Takkyuubin x McDonald's CMsMajo no Takkyuubin,1086,https://myanimelist.net/character/3133/Jiji
1446,"Hiiragi, Tsukasa(柊 つかさ)",Lucky☆StarLucky☆Star: Original na Visual to AnimationMiyakawa-ke no Kuufuku,1084,https://myanimelist.net/character/2170/Tsukasa_Hiiragi
1447,"Hanajima, Saki(花島 咲)",Fruits BasketFruits Basket 1st SeasonFruits Basket 2nd Season,1083,https://myanimelist.net/character/376/Saki_Hanajima
1448,"Aihara, Enju(藍原 延珠)",Black Bullet,1082,https://myanimelist.net/character/74621/Enju_Aihara
1449,Chrome(クロム),Dr. StoneDr. Stone: Stone WarsDr. Stone: New World,1081,https://myanimelist.net/character/153528/Chrome
1450,"Abbacchio, Leone(レオーネ・アバッキオ)",JoJo no Kimyou na Bouken Part 5: Ougon no KazeJoJo no Kimyou na Bouken Part 5: Ougon no Kaze Recaps,1081,https://myanimelist.net/character/17525/Leone_Abbacchio
1451,Quanxi(クァンシ),,1080,https://myanimelist.net/character/181441/Quanxi
1452,Retsuko(烈子),Aggressive RetsukoAggressive Retsuko (ONA)Aggressive Retsuko (ONA) 2nd Season,1080,https://myanimelist.net/character/140321/Retsuko
1453,"Sunakawa, Makoto(砂川 誠)",Ore Monogatari!!,1080,https://myanimelist.net/character/87621/Makoto_Sunakawa
1454,"Nougami, Neuro(脳噛 ネウロ)",Majin Tantei Nougami Neuro,1080,https://myanimelist.net/character/4479/Neuro_Nougami
1455,"Konan(小南, 天使 )",NarutoNaruto: ShippuudenNaruto SD: Rock Lee no Seishun Full-Power Ninden,1080,https://myanimelist.net/character/3179/Konan
1456,"Hiradaira, Chisaki(比良平 ちさき)",Nagi no Asu kara,1078,https://myanimelist.net/character/86227/Chisaki_Hiradaira
1457,"Hoshimachi, Suisei(星街 すいせい)","Holo no GraffitiNext Color PlanetTenkyuu, Suisei wa Yoru wo Mataide",1077,https://myanimelist.net/character/190402/Suisei_Hoshimachi
1458,"Chigiri, Hyouma(千切 豹馬)",Blue LockBlue Lock vs. U-20 JapanBlue Lock: Episode Nagi,1076,https://myanimelist.net/character/178712/Hyouma_Chigiri
1459,"Ichinose, Honami(一之瀬 帆波)",Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu eYoukoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd SeasonYoukoso Jitsuryoku Shijou Shugi no Kyoushitsu e 3rd Season,1076,https://myanimelist.net/character/128917/Honami_Ichinose
1460,"Koizumi, Hanayo(小泉 花陽)","Bokura no Live Kimi to no LifeSnow HalationNatsu-iro Egao de 1, 2, Jump!",1075,https://myanimelist.net/character/46017/Hanayo_Koizumi
1461,"Hakubi, Ryouko(白眉 魎呼)",Shin Tenchi Muyou!Tenchi Muyou! RyououkiTenchi Muyou! Ryououki 2nd Season,1075,https://myanimelist.net/character/4322/Ryouko_Hakubi
1462,"Chiba, Mamoru(地場 衛)",Bishoujo Senshi Sailor MoonBishoujo Senshi Sailor Moon R: The MovieBishoujo Senshi Sailor Moon S,1075,https://myanimelist.net/character/4013/Mamoru_Chiba
1463,"Huan, Yi(桓騎)",Kingdom 2nd SeasonKingdom 3rd SeasonKingdom 4th Season,1074,https://myanimelist.net/character/93183/Yi_Huan
1464,Frau(フラウ),07-Ghost,1072,https://myanimelist.net/character/12743/Frau
1465,"Sakuranomiya, Maika(桜ノ宮 苺香)",Blend S,1071,https://myanimelist.net/character/152126/Maika_Sakuranomiya
1466,"Kaji, Akihiko(梶 秋彦)",GivenGiven Movie 1Given Movie 3: Umi e,1071,https://myanimelist.net/character/137915/Akihiko_Kaji
1467,"Kishitani, Shinra(岸谷 新羅)",Durarara!!Durarara!! SpecialsDurarara!!x2 Shou,1070,https://myanimelist.net/character/24597/Shinra_Kishitani
1468,"Ikaruga Misurugi, Angelise(アンジュリーゼ・斑鳩・ミスルギ)",Cross Ange: Tenshi to Ryuu no Rondo,1069,https://myanimelist.net/character/111693/Angelise_Ikaruga_Misurugi
1469,"Troyard, Slaine(スレイン・トロイヤード)",Aldnoah.ZeroAldnoah.Zero Part 2Aldnoah.Zero Extra Archives,1069,https://myanimelist.net/character/103695/Slaine_Troyard
1470,"Ryuugazaki, Rei(竜ヶ崎 怜)",Free!Free!: FrFr - Short MovieFree! Eternal Summer,1069,https://myanimelist.net/character/83025/Rei_Ryuugazaki
1471,"Matsuda, Touta(松田 桃太)",Death NoteDeath Note: Rewrite,1069,https://myanimelist.net/character/1906/Touta_Matsuda
1472,"Sakurauchi, Riko(桜内 梨子)",Kimi no Kokoro wa Kagayaiteru kai?Love Live! Sunshine!!Koi ni Naritai Aquarium,1067,https://myanimelist.net/character/135404/Riko_Sakurauchi
1473,"de Vandimion, Farnese(ファルネーゼ・ド・ヴァンディミオン)",Berserk: Ougon Jidai-hen II - Doldrey KouryakuBerserkBerserk 2nd Season,1067,https://myanimelist.net/character/7857/Farnese_de_Vandimion
1474,"Hori, Kyousuke(堀 京介)",Hori-san to Miyamura-kunHorimiyaHorimiya: Piece,1066,https://myanimelist.net/character/91371/Kyousuke_Hori
1475,"Mitsurugi, Reiji(御剣 怜侍)","Gyakuten Saiban: Sono ""Shinjitsu"", Igi Ari!Gyakuten Saiban: Sono ""Shinjitsu"", Igi Ari! Season 2",1066,https://myanimelist.net/character/8673/Reiji_Mitsurugi
1476,"Agata, Katsuhira(阿形 勝平)",Kiznaiver,1064,https://myanimelist.net/character/134205/Katsuhira_Agata
1477,"Hiyajou, Maho(比屋定 真帆)",Steins;Gate 0Steins;Gate 0: Kesshou Takei no Valentine - Bittersweet Intermedio,1064,https://myanimelist.net/character/83419/Maho_Hiyajou
1478,"Forger, Bond(ボンド・フォージャー)",Ayataka Spy x Family Movie Campaign Ayataka de Hotto HitoikiSpy x FamilySpy x Family Part 2,1063,https://myanimelist.net/character/203871/Bond_Forger
1479,"Mitsui, Hisashi(三井 寿)",Slam DunkSlam Dunk: Zenkoku Seiha Da! - Sakuragi HanamichiSlam Dunk: Shouhoku Saidai no Kiki! Moero Sakuragi Hanamichi,1063,https://myanimelist.net/character/313/Hisashi_Mitsui
1480,Tachikoma(タチコマ),Koukaku Kidoutai: Stand Alone Complex - Tachikoma na HibiKoukaku Kidoutai: Stand Alone Complex - Solid State Society - Uchikoma na HibiKoukaku Kidoutai: Stand Alone Complex 2nd GIG - Tachikoma na Hibi,1062,https://myanimelist.net/character/4808/Tachikoma
1481,Rakka(落下),Haibane Renmei,1062,https://myanimelist.net/character/1995/Rakka
1482,"Niijima, Makoto(新島 真)",Persona 5 the AnimationPersona 5 the Animation TV SpecialsPersona 5 the Animation Specials,1061,https://myanimelist.net/character/142801/Makoto_Niijima
1483,Kon(コン),BleachBleach: Memories in the RainBleach: The Sealed Sword Frenzy,1060,https://myanimelist.net/character/1089/Kon
1484,"Nase, Hiroomi(名瀬 博臣)",Kyoukai no KanataKyoukai no Kanata: Mini GekijouKyoukai no Kanata: Shinonome,1058,https://myanimelist.net/character/81763/Hiroomi_Nase
1485,"Yoshii, Akihisa(吉井 明久)",Baka to Test to ShoukanjuuBaka to Test to Shoukanjuu: Mondai - Christmas ni Tsuite Kotae NasaiBaka to Test to Shoukanjuu Specials,1058,https://myanimelist.net/character/27362/Akihisa_Yoshii
1486,"Shirogane, Kei(白銀 圭)",Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai ZunousenKaguya-sama wa Kokurasetai? Tensai-tachi no Renai ZunousenKaguya-sama wa Kokurasetai: Ultra Romantic,1056,https://myanimelist.net/character/161287/Kei_Shirogane
1487,Kongou(金剛),Kantai Collection: KanColleKanColle: Itsuka Ano Umi deKanColle Movie,1056,https://myanimelist.net/character/105547/Kongou
1488,"Kazama, Levi(風間 レヴィ)",Trinity SevenTrinity Seven: Nanatsu no Taizai to Nana MadoushiTrinity Seven Movie 1: Eternity Library to Alchemic Girl,1056,https://myanimelist.net/character/52885/Levi_Kazama
1489,"Itsuka, Shidou(五河 士道)",Date A LiveDate A Live: Date to DateDate A Live II,1055,https://myanimelist.net/character/65257/Shidou_Itsuka
1490,Kurogane(黒鋼),Tsubasa ChronicleTsubasa Chronicle: Tori Kago no Kuni no HimegimiTsubasa Chronicle 2nd Season,1052,https://myanimelist.net/character/129/Kurogane
1491,"Aikawa, Ayumu(相川 歩)",Kore wa Zombie desu ka?Kore wa Zombie desu ka? OVAKore wa Zombie desu ka? of the Dead,1050,https://myanimelist.net/character/38535/Ayumu_Aikawa
1492,"Roromiya, Karuta(髏々宮 カルタ)",Inu x Boku SSInu x Boku SS: Miketsukami-kun Henka/Switch/Omamagoto,1050,https://myanimelist.net/character/28947/Karuta_Roromiya
1493,"Sanada, Ryuu(真田龍)",Kimi ni TodokeKimi ni Todoke 2nd SeasonKimi ni Todoke 3rd Season,1050,https://myanimelist.net/character/13534/Ryuu_Sanada
1494,"Isshiki, Satoshi(一色 慧)",Shokugeki no SoumaShokugeki no Souma OVAShokugeki no Souma: Ni no Sara,1048,https://myanimelist.net/character/78475/Satoshi_Isshiki
1495,"Sawaki, Momoe(沢木 桃恵)",Wonder Egg PriorityWonder Egg Priority: Watashi no Priority,1047,https://myanimelist.net/character/190742/Momoe_Sawaki
1496,"Narihisago, Akihito(鳴瓢 秋人)",Id:Invaded,1047,https://myanimelist.net/character/172213/Akihito_Narihisago
1497,"Yuy, Heero(ヒイロ・ユイ)",Shin Kidou Senki Gundam WingShin Kidou Senki Gundam Wing: Endless WaltzShin Kidou Senki Gundam Wing: Endless Waltz Tokubetsu-hen,1046,https://myanimelist.net/character/99/Heero_Yuy
1498,Buddha(しゃか),Shuumatsu no Walküre IIShuumatsu no Walküre II Mini AnimeShuumatsu no Walküre II Part 2,1045,https://myanimelist.net/character/184120/Buddha
1499,"Kofune, Ushio(小舟 潮)",Summertime Render,1044,https://myanimelist.net/character/170611/Ushio_Kofune
1500,Kuririn(クリリン),Dragon BallDragon Ball ZDragon Ball Movie 2: Majinjou no Nemurihime,1044,https://myanimelist.net/character/2159/Kuririn
